"cbg","total_population","median_household_income","median_age","white_population","black_population","asian_population","hispanic_population","uni_degree","income_q","education_q","age_q"
"250277301001",782,81250,33.6,0.589514066496164,0.29923273657289,0.0127877237851662,0,0.563779527559055,"Q4","Q4","Q2"
"250277301002",952,48558,38,0.696428571428571,0.303571428571429,0,0.293067226890756,0.25920245398773,"Q3","Q2","Q3"
"250277301003",765,105536,36.8,0.832679738562092,0,0.0535947712418301,0,0.413333333333333,"Q4","Q3","Q3"
"250277301004",1331,81908,39.4,0.552967693463561,0.350864012021037,0.0631104432757325,0.0473328324567994,0.369419642857143,"Q4","Q3","Q3"
"250277301005",2424,68652,32.7,0.83457095709571,0.0486798679867987,0.0808580858085809,0.0647689768976898,0.357190635451505,"Q4","Q3","Q2"
"250277302001",1131,93203,42,0.870910698496905,0.0981432360742706,0.0141467727674624,0.0839964633068081,0.481028151774786,"Q4","Q4","Q3"
"250277302002",813,39773,57.3,0.658056580565806,0.173431734317343,0.168511685116851,0.044280442804428,0.383206106870229,"Q2","Q3","Q4"
"250277302003",560,53309,47.7,0.825,0.0392857142857143,0,0,0.195876288659794,"Q3","Q2","Q4"
"250277302004",500,146702,35,0.914,0,0,0.162,0.542613636363636,"Q4","Q4","Q2"
"250277302005",880,80893,50.4,0.988636363636364,0.0113636363636364,0,0,0.464135021097046,"Q4","Q4","Q4"
"250277302006",1097,64041,43.6,0.908842297174111,0.0911577028258888,0,0.0145852324521422,0.37375,"Q3","Q3","Q4"
"250277303001",774,34702,41.1,0.662790697674419,0.122739018087855,0,0.272609819121447,0.232558139534884,"Q2","Q2","Q3"
"250277303002",1234,53688,41.3,0.782009724473258,0.120745542949757,0.0421393841166937,0.020259319286872,0.372863247863248,"Q3","Q3","Q3"
"250277303003",1278,76250,43.8,0.931924882629108,0.014866979655712,0.0054773082942097,0.0641627543035994,0.398148148148148,"Q4","Q3","Q4"
"250277303004",893,60714,29.9,0.647256438969765,0.318029115341545,0,0.227323628219485,0.47377938517179,"Q3","Q4","Q1"
"250277303005",782,58958,46,0.892583120204604,0.0396419437340153,0.061381074168798,0.182864450127877,0.396853146853147,"Q3","Q3","Q4"
"250277304011",900,62232,34.1,0.825555555555556,0.174444444444444,0,0.0455555555555556,0.449206349206349,"Q3","Q4","Q2"
"250277304012",1200,65083,47.1,0.915833333333333,0.0233333333333333,0.0325,0.0433333333333333,0.389975550122249,"Q4","Q3","Q4"
"250277304013",2027,25208,34.7,0.603848051307351,0.264923532313764,0.0340404538727183,0.433645781943759,0.200754716981132,"Q1","Q2","Q2"
"250277304014",1163,14780,50.5,0.746345657781599,0.180567497850387,0.00859845227858985,0.31384350816853,0.109770808202654,"Q1","Q1","Q4"
"250277304021",975,64375,36.2,0.647179487179487,0.0492307692307692,0.192820512820513,0.218461538461538,0.330733229329173,"Q3","Q3","Q3"
"250277304022",753,40188,31.8,0.640106241699867,0.316069057104914,0.0132802124833997,0.284196547144754,0.177290836653386,"Q2","Q2","Q2"
"250277305001",418,48750,33.9,0.849282296650718,0.124401913875598,0.0263157894736842,0,0.276527331189711,"Q3","Q3","Q2"
"250277305002",1182,43472,27,0.539763113367174,0.341793570219966,0.0465313028764805,0.347715736040609,0.26657263751763,"Q2","Q3","Q1"
"250277305003",1830,45758,32.8,0.808743169398907,0.0885245901639344,0.087431693989071,0.0300546448087432,0.355731225296443,"Q2","Q3","Q2"
"250277306001",3704,89659,40.7,0.773488120950324,0.136879049676026,0.0872030237580994,0.0426565874730022,0.446561723280862,"Q4","Q4","Q3"
"250277306002",914,NA,44.3,0.910284463894967,0,0.0897155361050328,0.0328227571115974,0.62,NA,"Q4","Q4"
"250277306003",802,102778,51,0.970074812967581,0.0261845386533666,0,0.0187032418952618,0.874149659863946,"Q4","Q4","Q4"
"250277306004",2951,64615,21.1,0.836326668925788,0.071501186038631,0.0569298542866825,0.0640460860725178,0.47379679144385,"Q3","Q4","Q1"
"250277306005",1080,30306,50.8,0.84537037037037,0.0722222222222222,0.0361111111111111,0.122222222222222,0.477508650519031,"Q1","Q4","Q4"
"250277307001",1472,98306,56.6,0.872282608695652,0.0570652173913043,0,0.0699728260869565,0.523580365736285,"Q4","Q4","Q4"
"250277307002",561,64236,60,0.905525846702317,0,0.0944741532976827,0.0213903743315508,0.506641366223909,"Q3","Q4","Q4"
"250277307003",1141,100391,38.8,0.703768624014023,0.296231375985977,0,0.287467134092901,0.463414634146342,"Q4","Q4","Q3"
"250277307004",1072,45750,43.6,0.604477611940298,0.10634328358209,0.0746268656716418,0.22294776119403,0.320987654320988,"Q2","Q3","Q4"
